Monster,Material,Carve,Drop
Uroktor +,dragonfell berry,10% (Body) ,--%
Uroktor +,piercing claw,18% (Body) ,--%
Zamite -,meaty hide,38% (Body) ,--%
Zamite -,sharqskin scale,27% (Body) ,--%
Zamite -,acute fang,12% (Body) ,--%
Zamite -,monster guts,23% (Body) ,--%
Zamite +,meaty hide +,40% (Body) ,--%
Zamite +,sharqskin scale,30% (Body) ,--%
Zamite +,acute fang,17% (Body) ,--%
Zamite +,monster guts,13% (Body) ,--%
Ludroth -,hydro hide,52%(Part) ,--%
Ludroth -,immature sponge,36%(Part) ,--%
Ludroth -,sharp claw,12% (Part) ,--%
Ludroth +,hydro hide +,56%(Body) ,--%
Ludroth +,immature sponge,28%(Body) ,--%
Ludroth +,piercing claw,16%(Part) ,--%
Baggi -,baggi scale,60% (Body) ,--%
Baggi -,baggi hide,25% (Body) ,--%
Baggi -,sharp fang,15% (Body) ,--%
Baggi +,baggi scale +,48% (Body) ,--%
Baggi +,baggi hide,37% (Body) ,--%
Baggi +,acute fang,15% (Body) ,--%
Jaggia -,jaggi hide,38% (Body) ,--%
Jaggia -,jaggi scale,32% (Body) ,--%
Jaggia -,screamer sac,20% (Body) ,--%
Jaggia -,sharp fang,10% (Body) ,--%
Jaggia +,jaggi hide +,38% (Body) ,--%
Jaggia +,jaggi scale +,32% (Body) ,--%
Jaggia +,screamer sac,20% (Body) ,--%
Jaggia +,acute fang,10% (Body) ,--?%
Jaggi -,jaggi hide,35% (Part) ,--%
Jaggi -,jaggi scale,25% (Part) ,--%
Jaggi -,screamer sac,30% (Part) ,--%
Jaggi -,sharp fang,10% (Part) ,--%
Jaggi +,jaggi hide +,35% (Part) ,--%
Jaggi +,jaggi scale +,25% (Part) ,--%
Jaggi +,screamer sac,30% (Part) ,--%
Jaggi +,acute fang,10% (Part) ,--%
Delex -,monster guts,45% (Body) ,--%
Delex -,sharp fang,15% (Body) ,--%
Delex -,big fin,40% (Body) ,--%
Delex +,monster guts,40% (Body) ,--%
Delex +,sharp fang,20% (Body) ,--%
Delex +,quality fin,40% (Body) ,--%
